episode,epsilon,total_reward,steps,success,crate_goal_distance,visited_states
0,0.45,15.3645,50,True,0.3924,9
1,0.4486,15.1641,21,True,0.4074,11
2,0.4473,15.3601,38,True,0.3906,15
3,0.4459,15.0162,16,True,0.4147,16
4,0.4445,14.1131,36,True,0.4556,24
5,0.4431,-2.5542,80,False,0.6801,31
6,0.4418,15.5111,54,True,0.3964,41
7,0.4404,14.7663,16,True,0.4231,42
8,0.439,15.3934,15,True,0.4007,42
9,0.4377,15.4058,21,True,0.3941,43
10,0.4363,14.765,10,True,0.4257,43
11,0.4349,15.661,13,True,0.3902,43
12,0.4335,14.295,16,True,0.4419,44
13,0.4322,15.1673,21,True,0.4087,44
14,0.4308,15.4128,24,True,0.3923,49
15,0.4294,15.8076,22,True,0.3906,51
16,0.4281,15.0595,29,True,0.409,51
17,0.4267,15.6134,24,True,0.3885,52
18,0.4253,15.4327,19,True,0.4004,53
19,0.4239,14.9883,28,True,0.4062,56
20,0.4226,15.5704,24,True,0.3901,57
21,0.4212,13.6494,30,True,0.4587,59
22,0.4198,15.3015,16,True,0.4069,59
23,0.4185,15.07,17,True,0.4149,62
24,0.4171,15.181,22,True,0.4054,63
25,0.4157,15.642,18,True,0.3907,63
26,0.4143,14.5702,14,True,0.432,63
27,0.413,15.8337,12,True,0.3857,63
28,0.4116,14.452,27,True,0.4361,63
29,0.4102,14.707,27,True,0.419,63
30,0.4089,15.0551,21,True,0.4105,64
31,0.4075,5.5308,80,False,0.4111,73
32,0.4061,13.2354,9,True,0.4839,75
33,0.4047,15.1435,26,True,0.4111,77
34,0.4034,14.9766,24,True,0.4101,78
35,0.402,14.9402,16,True,0.4195,78
36,0.4006,16.045,15,True,0.3793,78
37,0.3993,15.7885,16,True,0.3894,78
38,0.3979,13.5548,29,True,0.469,78
39,0.3965,13.8777,16,True,0.4595,79
40,0.3952,13.6031,15,True,0.4688,79
41,0.3938,-2.0113,80,False,0.6801,85
42,0.3924,15.7229,45,True,0.3838,85
43,0.391,15.0644,18,True,0.409,85
44,0.3897,14.2671,26,True,0.4276,86
45,0.3883,14.0782,13,True,0.4538,86
46,0.3869,13.6226,14,True,0.4642,86
47,0.3856,14.9007,39,True,0.3971,86
48,0.3842,14.4901,15,True,0.4365,86
49,0.3828,14.9812,9,True,0.4168,86
50,0.3814,15.5439,38,True,0.3935,86
51,0.3801,14.9483,24,True,0.4102,86
52,0.3787,15.3556,23,True,0.3978,86
53,0.3773,-2.2956,80,False,0.6801,89
54,0.376,15.5867,33,True,0.3882,89
55,0.3746,15.1803,28,True,0.4001,89
56,0.3732,15.7989,21,True,0.3892,89
57,0.3718,-2.2351,80,False,0.6801,89
58,0.3705,15.3443,16,True,0.4068,89
59,0.3691,15.3298,16,True,0.4001,90
60,0.3677,14.6882,25,True,0.4232,90
61,0.3664,15.1313,24,True,0.4138,90
62,0.365,1.0763,80,False,0.5702,90
63,0.3636,15.1666,16,True,0.4065,90
64,0.3622,13.9899,11,True,0.456,90
65,0.3609,15.3924,28,True,0.3951,91
66,0.3595,15.9078,15,True,0.3846,91
67,0.3581,14.1756,20,True,0.4384,91
68,0.3568,15.7277,9,True,0.388,91
69,0.3554,15.1204,30,True,0.4009,91
70,0.354,-2.4735,80,False,0.6801,95
71,0.3526,15.7778,10,True,0.3867,95
72,0.3513,15.2275,10,True,0.4063,95
73,0.3499,15.0124,9,True,0.4156,95
74,0.3485,15.0386,46,True,0.4005,97
75,0.3472,14.8675,35,True,0.4007,98
76,0.3458,14.2655,50,True,0.4025,98
77,0.3444,14.2217,9,True,0.446,98
78,0.343,15.4257,44,True,0.3883,100
79,0.3417,14.8928,17,True,0.4204,100
80,0.3403,15.1044,15,True,0.4113,100
81,0.3389,14.4388,8,True,0.437,100
82,0.3376,-2.91,80,False,0.6801,102
83,0.3362,13.6773,26,True,0.4593,102
84,0.3348,15.673,11,True,0.3913,102
85,0.3334,15.5218,14,True,0.3965,102
86,0.3321,15.2835,13,True,0.4074,102
87,0.3307,13.7388,10,True,0.4651,103
88,0.3293,14.1583,31,True,0.4424,103
89,0.328,13.4348,10,True,0.4768,103
90,0.3266,13.7829,18,True,0.4639,103
91,0.3252,12.5691,80,True,0.5047,111
92,0.3238,14.9743,11,True,0.4182,111
93,0.3225,15.5964,32,True,0.3991,112
94,0.3211,15.6038,37,True,0.3858,112
95,0.3197,14.8525,17,True,0.4217,112
96,0.3184,15.1896,61,True,0.3836,113
97,0.317,-2.3544,80,False,0.6801,117
98,0.3156,14.197,17,True,0.4214,117
99,0.3142,15.3901,31,True,0.4059,117
100,0.3129,15.8211,12,True,0.3862,117
101,0.3115,15.062,11,True,0.4148,117
102,0.3101,15.0141,12,True,0.4162,117
103,0.3088,13.1209,37,True,0.4728,117
104,0.3074,13.2812,20,True,0.4825,118
105,0.306,13.4956,19,True,0.4735,118
106,0.3046,14.6639,23,True,0.4198,119
107,0.3033,14.7708,11,True,0.426,119
108,0.3019,13.8451,23,True,0.4529,119
109,0.3005,13.0233,23,True,0.4876,119
110,0.2992,14.9813,19,True,0.4177,119
111,0.2978,14.6569,8,True,0.4287,119
112,0.2964,14.6066,18,True,0.4339,119
113,0.2951,15.3253,19,True,0.4038,119
114,0.2937,15.2683,24,True,0.4032,119
115,0.2923,14.7184,20,True,0.4277,119
116,0.2909,15.5818,15,True,0.3969,119
117,0.2896,15.5734,24,True,0.3965,119
118,0.2882,13.269,12,True,0.4833,119
119,0.2868,15.1623,34,True,0.4067,119
120,0.2855,14.7199,12,True,0.4261,119
121,0.2841,14.703,28,True,0.4303,119
122,0.2827,13.983,57,True,0.4284,122
123,0.2813,13.6018,14,True,0.4705,122
124,0.28,15.0466,9,True,0.4142,122
125,0.2786,15.4867,8,True,0.3967,122
126,0.2772,14.4803,13,True,0.4349,122
127,0.2759,15.3717,22,True,0.4003,122
128,0.2745,14.7515,10,True,0.4262,122
129,0.2731,14.8692,28,True,0.4027,122
130,0.2717,14.6565,17,True,0.4229,122
131,0.2704,15.3156,19,True,0.4049,122
132,0.269,15.4903,25,True,0.3923,123
133,0.2676,14.0743,21,True,0.4476,123
134,0.2663,14.076,15,True,0.4477,123
135,0.2649,13.9449,8,True,0.456,123
136,0.2635,15.1711,59,True,0.3759,123
137,0.2621,14.8573,9,True,0.4215,123
138,0.2608,15.2565,10,True,0.4067,123
139,0.2594,14.1095,27,True,0.4515,123
140,0.258,13.8644,11,True,0.4609,123
141,0.2567,14.6708,15,True,0.4292,123
142,0.2553,-2.1425,80,False,0.6801,124
143,0.2539,15.087,19,True,0.4146,124
144,0.2525,15.6802,38,True,0.3786,124
145,0.2512,15.059,23,True,0.411,124
146,0.2498,15.4446,13,True,0.4012,124
147,0.2484,13.4501,60,True,0.4323,124
148,0.2471,14.7053,24,True,0.4259,124
149,0.2457,15.0129,7,True,0.4144,124
150,0.2443,14.126,10,True,0.4488,124
151,0.2429,15.8022,12,True,0.3869,124
152,0.2416,13.9808,12,True,0.4528,124
153,0.2402,14.5238,21,True,0.4313,124
154,0.2388,14.3251,7,True,0.4408,124
155,0.2375,14.6459,10,True,0.4302,124
156,0.2361,14.4904,7,True,0.4345,124
157,0.2347,14.9833,53,True,0.4028,125
158,0.2333,14.8593,39,True,0.4178,125
159,0.232,15.6855,16,True,0.392,125
160,0.2306,15.0646,10,True,0.4141,125
161,0.2292,13.9502,10,True,0.457,125
162,0.2279,13.1933,15,True,0.489,125
163,0.2265,15.5829,22,True,0.3983,125
164,0.2251,14.6975,8,True,0.4271,125
165,0.2237,14.4719,26,True,0.4284,126
166,0.2224,15.3863,21,True,0.4001,126
167,0.221,-2.1154,80,False,0.6801,126
168,0.2196,14.4638,8,True,0.4361,126
169,0.2183,14.4329,14,True,0.435,126
170,0.2169,16.1168,14,True,0.376,126
171,0.2155,14.9915,10,True,0.4169,126
172,0.2141,13.6748,31,True,0.4514,127
173,0.2128,15.9696,22,True,0.3819,127
174,0.2114,13.675,12,True,0.4687,127
175,0.21,15.582,13,True,0.396,127
176,0.2087,15.304,27,True,0.4001,127
177,0.2073,15.6039,9,True,0.3928,127
178,0.2059,15.413,20,True,0.4016,127
179,0.2045,15.4337,21,True,0.3997,127
180,0.2032,13.7574,16,True,0.461,127
181,0.2018,15.3482,29,True,0.3917,127
182,0.2004,14.8943,15,True,0.4185,127
183,0.1991,16.0321,12,True,0.3765,127
184,0.1977,14.7277,15,True,0.4216,127
185,0.1963,15.5889,25,True,0.3916,127
186,0.1949,14.9117,7,True,0.4183,127
187,0.1936,15.1281,16,True,0.4102,127
188,0.1922,13.5996,34,True,0.4587,127
189,0.1908,14.7167,15,True,0.4265,127
190,0.1895,14.1158,16,True,0.4476,127
191,0.1881,2.8704,80,False,0.5353,129
192,0.1867,16.0914,27,True,0.377,130
193,0.1854,15.4607,14,True,0.3975,130
194,0.184,14.0581,12,True,0.4494,130
195,0.1826,15.2032,32,True,0.4051,130
196,0.1812,15.6409,12,True,0.3931,130
197,0.1799,14.7106,17,True,0.423,130
198,0.1785,14.4639,13,True,0.4381,130
199,0.1771,13.9885,46,True,0.426,130
200,0.1758,15.9235,12,True,0.3822,130
201,0.1744,15.5973,22,True,0.3888,130
202,0.173,15.8443,12,True,0.3853,130
203,0.1716,4.2861,80,False,0.4767,131
204,0.1703,-2.1073,80,False,0.6801,133
205,0.1689,3.863,80,False,0.5411,133
206,0.1675,15.7494,10,True,0.3878,133
207,0.1662,14.3508,7,True,0.4399,133
208,0.1648,15.6161,25,True,0.387,133
209,0.1634,13.4002,32,True,0.4764,133
210,0.162,14.6598,14,True,0.4265,133
211,0.1607,15.2435,12,True,0.4084,133
212,0.1593,15.4865,17,True,0.3966,133
213,0.1579,14.3009,7,True,0.4418,133
214,0.1566,15.4702,19,True,0.3972,133
215,0.1552,14.5319,14,True,0.4304,133
216,0.1538,15.2147,14,True,0.4071,133
217,0.1524,15.0373,14,True,0.4145,133
218,0.1511,15.2221,9,True,0.4075,133
219,0.1497,15.9583,14,True,0.3821,133
220,0.1483,15.7756,13,True,0.3885,133
221,0.147,13.5012,8,True,0.4731,133
222,0.1456,-2.2009,80,False,0.6801,134
223,0.1442,13.8777,19,True,0.4545,134
224,0.1428,15.4067,27,True,0.3981,134
225,0.1415,15.0292,15,True,0.4168,134
226,0.1401,2.1927,80,False,0.5416,137
227,0.1387,15.5919,14,True,0.3937,137
228,0.1374,13.995,7,True,0.4535,137
229,0.136,15.0907,27,True,0.4152,137
230,0.1346,14.5712,18,True,0.4239,137
231,0.1332,15.0221,10,True,0.4158,137
232,0.1319,16.0241,18,True,0.3803,137
233,0.1305,15.1754,22,True,0.4043,137
234,0.1291,15.7562,9,True,0.387,137
235,0.1278,15.0192,8,True,0.4147,137
236,0.1264,14.9363,9,True,0.4185,137
237,0.125,14.147,8,True,0.4483,137
238,0.1236,16.0319,21,True,0.3787,137
239,0.1223,14.9328,13,True,0.4164,137
240,0.1209,14.1944,26,True,0.4568,137
241,0.1195,14.4311,9,True,0.4364,137
242,0.1182,13.8864,16,True,0.4557,137
243,0.1168,13.2363,14,True,0.4868,138
244,0.1154,15.0092,7,True,0.4145,138
245,0.114,14.4043,7,True,0.4378,138
246,0.1127,15.7433,13,True,0.3867,138
247,0.1113,15.4284,32,True,0.3902,138
248,0.1099,15.0436,22,True,0.4108,138
249,0.1086,-5.7921,80,False,0.8675,140
250,0.1072,15.5519,14,True,0.3962,140
251,0.1058,13.6421,11,True,0.4694,140
252,0.1044,15.6424,14,True,0.3942,140
253,0.1031,14.9009,15,True,0.4154,140
254,0.1017,14.0426,17,True,0.4487,140
255,0.1003,15.2243,18,True,0.4064,140
256,0.099,15.7706,11,True,0.3876,140
257,0.0976,13.607,24,True,0.4606,140
258,0.0962,15.7499,14,True,0.3889,140
259,0.0948,14.5758,9,True,0.4324,140
260,0.0935,16.114,23,True,0.3781,140
261,0.0921,14.9642,9,True,0.4174,140
262,0.0907,15.8316,16,True,0.3865,140
263,0.0894,15.2318,23,True,0.4105,140
264,0.088,15.0808,29,True,0.408,140
265,0.0866,15.976,19,True,0.3759,140
266,0.0853,15.5341,21,True,0.3985,140
267,0.0839,13.9837,14,True,0.4496,140
268,0.0825,15.9838,25,True,0.382,140
269,0.0811,14.7042,8,True,0.4268,140
270,0.0798,15.3326,22,True,0.4051,140
271,0.0784,14.8949,13,True,0.4204,140
272,0.077,15.75,9,True,0.3872,140
273,0.0757,14.5642,10,True,0.432,140
274,0.0743,-2.2071,80,False,0.6801,141
275,0.0729,13.6587,14,True,0.4659,141
276,0.0715,15.193,22,True,0.4008,141
277,0.0702,13.7614,22,True,0.4578,141
278,0.0688,15.8461,19,True,0.3877,141
279,0.0674,15.6549,15,True,0.3943,141
280,0.0661,13.6184,42,True,0.4673,141
281,0.0647,13.3503,27,True,0.4705,141
282,0.0633,14.911,10,True,0.42,141
283,0.0619,15.3946,34,True,0.3845,141
284,0.0606,15.0044,7,True,0.4147,141
285,0.0592,13.74,22,True,0.4573,141
286,0.0578,13.8823,25,True,0.4194,141
287,0.0565,15.4764,16,True,0.4011,141
288,0.0551,14.5001,14,True,0.4337,141
289,0.0537,13.4008,39,True,0.4567,141
290,0.0523,15.5052,19,True,0.3989,141
291,0.051,14.2484,16,True,0.4418,142
292,0.0496,15.4888,16,True,0.3973,142
293,0.0482,13.963,13,True,0.4582,142
294,0.0469,14.8867,12,True,0.416,142
295,0.0455,15.7444,23,True,0.3843,142
296,0.0441,15.532,16,True,0.3971,142
297,0.0427,15.4406,14,True,0.3981,142
298,0.0414,13.8954,10,True,0.4576,142
299,0.04,14.9842,18,True,0.4129,142
